user_id,cuisine_id,rating,timestamp
11,8,4.6,2025-07-27 17:27:14
11,4,2.6,2025-07-27 17:27:14
11,2,5.0,2025-07-27 17:27:14
11,9,3.6,2025-07-27 17:27:14
11,6,3.1,2025-07-27 17:27:14
11,10,2.6,2025-07-27 17:27:14
11,7,4.1,2025-07-27 17:27:14
12,2,5.0,2025-07-27 17:27:14
12,7,3.3,2025-07-27 17:27:14
12,6,2.2,2025-07-27 17:27:14
12,1,2.4,2025-07-27 17:27:14
12,3,3.3,2025-07-27 17:27:14
13,6,4.4,2025-07-27 17:27:14
13,3,4.3,2025-07-27 17:27:14
13,2,4.3,2025-07-27 17:27:14
13,4,4.4,2025-07-27 17:27:14
13,10,5.0,2025-07-27 17:27:14
13,5,4.0,2025-07-27 17:27:14
13,8,5.0,2025-07-27 17:27:14
13,7,4.6,2025-07-27 17:27:14
14,8,3.7,2025-07-27 17:27:14
14,1,3.6,2025-07-27 17:27:14
14,3,2.6,2025-07-27 17:27:14
14,10,4.4,2025-07-27 17:27:14
14,2,2.2,2025-07-27 17:27:14
14,6,4.6,2025-07-27 17:27:14
15,4,3.9,2025-07-27 17:27:14
15,6,4.2,2025-07-27 17:27:14
15,10,4.3,2025-07-27 17:27:14
15,2,3.7,2025-07-27 17:27:14
15,7,5.0,2025-07-27 17:27:14
15,1,4.8,2025-07-27 17:27:14
16,5,5.0,2025-07-27 17:27:14
16,9,4.9,2025-07-27 17:27:14
16,7,3.3,2025-07-27 17:27:14
16,2,5.0,2025-07-27 17:27:14
16,3,5.0,2025-07-27 17:27:14
16,8,4.5,2025-07-27 17:27:14
17,3,3.9,2025-07-27 17:27:14
17,7,2.8,2025-07-27 17:27:14
17,10,3.4,2025-07-27 17:27:14
17,8,4.5,2025-07-27 17:27:14
17,2,3.2,2025-07-27 17:27:14
17,4,4.7,2025-07-27 17:27:14
18,6,5.0,2025-07-27 17:27:14
18,3,4.1,2025-07-27 17:27:14
18,9,4.7,2025-07-27 17:27:14
18,5,2.7,2025-07-27 17:27:14
18,1,4.3,2025-07-27 17:27:14
18,2,4.0,2025-07-27 17:27:14
18,7,4.3,2025-07-27 17:27:14
18,10,4.9,2025-07-27 17:27:14
19,4,4.1,2025-07-27 17:27:14
19,10,4.2,2025-07-27 17:27:14
19,6,3.5,2025-07-27 17:27:14
19,5,3.6,2025-07-27 17:27:14
19,1,4.8,2025-07-27 17:27:14
19,3,3.8,2025-07-27 17:27:14
20,7,3.6,2025-07-27 17:27:14
20,6,3.0,2025-07-27 17:27:14
20,9,2.9,2025-07-27 17:27:14
20,1,3.8,2025-07-27 17:27:14
20,8,3.7,2025-07-27 17:27:14
20,2,5.0,2025-07-27 17:27:14
20,3,4.7,2025-07-27 17:27:14
20,4,3.0,2025-07-27 17:27:14
21,10,2.4,2025-07-27 17:27:14
21,6,3.0,2025-07-27 17:27:14
21,5,4.6,2025-07-27 17:27:14
21,2,4.8,2025-07-27 17:27:14
21,7,2.4,2025-07-27 17:27:14
21,8,4.2,2025-07-27 17:27:14
21,9,2.7,2025-07-27 17:27:14
21,1,3.2,2025-07-27 17:27:14
22,9,4.8,2025-07-27 17:27:14
22,10,3.5,2025-07-27 17:27:14
22,5,3.2,2025-07-27 17:27:14
22,3,3.6,2025-07-27 17:27:14
22,2,2.7,2025-07-27 17:27:14
23,6,4.5,2025-07-27 17:27:14
23,2,3.7,2025-07-27 17:27:14
23,3,5.0,2025-07-27 17:27:14
23,1,4.7,2025-07-27 17:27:14
23,5,2.9,2025-07-27 17:27:14
23,7,3.9,2025-07-27 17:27:14
24,5,3.7,2025-07-27 17:27:14
24,9,3.9,2025-07-27 17:27:14
24,8,4.6,2025-07-27 17:27:14
24,7,4.0,2025-07-27 17:27:14
24,6,5.0,2025-07-27 17:27:14
25,7,3.5,2025-07-27 17:27:14
25,5,2.7,2025-07-27 17:27:14
25,8,3.7,2025-07-27 17:27:14
25,2,2.4,2025-07-27 17:27:14
25,10,3.8,2025-07-27 17:27:14
26,1,3.7,2025-07-27 17:27:14
26,3,4.6,2025-07-27 17:27:14
26,8,3.4,2025-07-27 17:27:14
26,7,3.9,2025-07-27 17:27:14
26,6,2.7,2025-07-27 17:27:14
26,2,3.9,2025-07-27 17:27:14
27,6,5.0,2025-07-27 17:27:14
27,3,2.9,2025-07-27 17:27:14
27,4,3.6,2025-07-27 17:27:14
27,9,4.0,2025-07-27 17:27:14
27,1,4.8,2025-07-27 17:27:14
27,5,2.3,2025-07-27 17:27:14
27,7,3.4,2025-07-27 17:27:14
27,2,3.5,2025-07-27 17:27:14
28,8,5.0,2025-07-27 17:27:14
28,4,3.2,2025-07-27 17:27:14
28,7,4.6,2025-07-27 17:27:14
28,1,3.3,2025-07-27 17:27:14
28,2,5.0,2025-07-27 17:27:14
28,6,2.3,2025-07-27 17:27:14
28,9,3.7,2025-07-27 17:27:14
29,3,3.1,2025-07-27 17:27:14
29,6,3.3,2025-07-27 17:27:14
29,9,3.5,2025-07-27 17:27:14
29,4,3.8,2025-07-27 17:27:14
29,8,3.1,2025-07-27 17:27:14
29,1,3.5,2025-07-27 17:27:14
29,5,3.0,2025-07-27 17:27:14
29,10,4.2,2025-07-27 17:27:14
30,8,4.4,2025-07-27 17:27:14
30,5,3.8,2025-07-27 17:27:14
30,9,2.9,2025-07-27 17:27:14
30,7,2.0,2025-07-27 17:27:14
30,1,3.4,2025-07-27 17:27:14
30,6,3.9,2025-07-27 17:27:14
30,4,4.6,2025-07-27 17:27:14
30,10,3.4,2025-07-27 17:27:14
31,9,3.6,2025-07-27 17:27:14
31,1,3.6,2025-07-27 17:27:14
31,5,5.0,2025-07-27 17:27:14
31,4,2.7,2025-07-27 17:27:14
31,3,4.4,2025-07-27 17:27:14
31,8,5.0,2025-07-27 17:27:14
32,9,3.9,2025-07-27 17:27:14
32,4,5.0,2025-07-27 17:27:14
32,5,3.0,2025-07-27 17:27:14
32,8,4.6,2025-07-27 17:27:14
32,10,4.8,2025-07-27 17:27:14
32,1,4.9,2025-07-27 17:27:14
32,6,4.7,2025-07-27 17:27:14
32,7,3.7,2025-07-27 17:27:14
33,5,4.0,2025-07-27 17:27:14
33,7,4.0,2025-07-27 17:27:14
33,1,2.8,2025-07-27 17:27:14
33,8,3.9,2025-07-27 17:27:14
33,9,2.8,2025-07-27 17:27:14
33,2,4.6,2025-07-27 17:27:14
33,4,2.3,2025-07-27 17:27:14
34,7,3.2,2025-07-27 17:27:14
34,4,3.0,2025-07-27 17:27:14
34,10,5.0,2025-07-27 17:27:14
34,6,3.7,2025-07-27 17:27:14
34,3,4.3,2025-07-27 17:27:14
34,5,2.6,2025-07-27 17:27:14
35,1,3.4,2025-07-27 17:27:14
35,7,5.0,2025-07-27 17:27:14
35,8,5.0,2025-07-27 17:27:14
35,10,3.8,2025-07-27 17:27:14
35,6,4.3,2025-07-27 17:27:14
36,1,4.6,2025-07-27 17:27:14
36,6,4.3,2025-07-27 17:27:14
36,9,5.0,2025-07-27 17:27:14
36,7,3.5,2025-07-27 17:27:14
36,3,3.3,2025-07-27 17:27:14
37,8,3.6,2025-07-27 17:27:14
37,6,3.4,2025-07-27 17:27:14
37,3,2.6,2025-07-27 17:27:14
37,4,3.8,2025-07-27 17:27:14
37,2,2.9,2025-07-27 17:27:14
38,4,3.4,2025-07-27 17:27:14
38,8,5.0,2025-07-27 17:27:14
38,1,3.2,2025-07-27 17:27:14
38,6,3.3,2025-07-27 17:27:14
38,9,3.7,2025-07-27 17:27:14
39,1,4.0,2025-07-27 17:27:14
39,10,4.1,2025-07-27 17:27:14
39,5,2.5,2025-07-27 17:27:14
39,6,3.6,2025-07-27 17:27:14
39,3,3.9,2025-07-27 17:27:14
39,9,4.5,2025-07-27 17:27:14
40,5,3.6,2025-07-27 17:27:14
40,9,4.1,2025-07-27 17:27:14
40,8,4.9,2025-07-27 17:27:14
40,4,2.5,2025-07-27 17:27:14
40,6,4.2,2025-07-27 17:27:14
40,10,2.8,2025-07-27 17:27:14
40,1,3.0,2025-07-27 17:27:14
40,2,3.8,2025-07-27 17:27:14
41,5,4.7,2025-07-27 17:27:14
41,2,4.7,2025-07-27 17:27:14
41,8,3.9,2025-07-27 17:27:14
41,9,3.0,2025-07-27 17:27:14
41,1,3.3,2025-07-27 17:27:14
41,10,3.7,2025-07-27 17:27:14
42,8,4.6,2025-07-27 17:27:14
42,6,2.5,2025-07-27 17:27:14
42,10,3.4,2025-07-27 17:27:14
42,3,5.0,2025-07-27 17:27:14
42,4,2.2,2025-07-27 17:27:14
42,2,4.1,2025-07-27 17:27:14
42,5,4.1,2025-07-27 17:27:14
42,1,2.8,2025-07-27 17:27:14
43,2,4.4,2025-07-27 17:27:14
43,4,3.7,2025-07-27 17:27:14
43,7,3.4,2025-07-27 17:27:14
43,8,4.5,2025-07-27 17:27:14
43,6,3.9,2025-07-27 17:27:14
43,10,3.3,2025-07-27 17:27:14
43,9,4.2,2025-07-27 17:27:14
44,2,3.4,2025-07-27 17:27:14
44,5,3.2,2025-07-27 17:27:14
44,8,3.7,2025-07-27 17:27:14
44,4,3.3,2025-07-27 17:27:14
44,7,3.8,2025-07-27 17:27:14
44,9,4.4,2025-07-27 17:27:14
44,10,3.6,2025-07-27 17:27:14
45,3,3.7,2025-07-27 17:27:14
45,9,3.4,2025-07-27 17:27:14
45,5,3.6,2025-07-27 17:27:14
45,1,2.8,2025-07-27 17:27:14
45,7,2.6,2025-07-27 17:27:14
45,8,4.8,2025-07-27 17:27:14
45,10,2.6,2025-07-27 17:27:14
46,5,3.3,2025-07-27 17:27:14
46,2,2.8,2025-07-27 17:27:14
46,8,4.3,2025-07-27 17:27:14
46,7,3.3,2025-07-27 17:27:14
46,6,3.1,2025-07-27 17:27:14
46,9,2.4,2025-07-27 17:27:14
46,4,3.1,2025-07-27 17:27:14
47,10,4.1,2025-07-27 17:27:14
47,5,5.0,2025-07-27 17:27:14
47,1,2.3,2025-07-27 17:27:14
47,3,4.2,2025-07-27 17:27:14
47,9,3.3,2025-07-27 17:27:14
48,8,2.3,2025-07-27 17:27:14
48,3,2.5,2025-07-27 17:27:14
48,5,2.2,2025-07-27 17:27:14
48,4,4.7,2025-07-27 17:27:14
48,10,3.7,2025-07-27 17:27:14
48,1,4.6,2025-07-27 17:27:14
48,7,4.0,2025-07-27 17:27:14
48,2,2.8,2025-07-27 17:27:14
49,6,2.6,2025-07-27 17:27:14
49,4,2.8,2025-07-27 17:27:14
49,1,3.6,2025-07-27 17:27:14
49,7,2.6,2025-07-27 17:27:14
49,3,3.8,2025-07-27 17:27:14
49,5,4.9,2025-07-27 17:27:14
49,9,4.4,2025-07-27 17:27:14
50,5,5.0,2025-07-27 17:27:14
50,4,2.4,2025-07-27 17:27:14
50,1,2.9,2025-07-27 17:27:14
50,2,4.0,2025-07-27 17:27:14
50,9,3.1,2025-07-27 17:27:14
50,8,4.5,2025-07-27 17:27:14
50,10,3.4,2025-07-27 17:27:14
50,7,4.8,2025-07-27 17:27:14
51,3,3.4,2025-07-27 17:27:14
51,6,2.6,2025-07-27 17:27:14
51,9,4.0,2025-07-27 17:27:14
51,7,4.0,2025-07-27 17:27:14
51,5,4.5,2025-07-27 17:27:14
51,4,2.2,2025-07-27 17:27:14
51,8,4.4,2025-07-27 17:27:14
51,10,2.8,2025-07-27 17:27:14
52,6,3.9,2025-07-27 17:27:14
52,8,3.8,2025-07-27 17:27:14
52,10,2.6,2025-07-27 17:27:14
52,7,2.1,2025-07-27 17:27:14
52,5,3.7,2025-07-27 17:27:14
53,9,4.7,2025-07-27 17:27:14
53,10,4.0,2025-07-27 17:27:14
53,6,5.0,2025-07-27 17:27:14
53,7,3.4,2025-07-27 17:27:14
53,2,2.8,2025-07-27 17:27:14
54,6,1.6,2025-07-27 17:27:14
54,9,3.7,2025-07-27 17:27:14
54,7,3.2,2025-07-27 17:27:14
54,4,3.1,2025-07-27 17:27:14
54,2,3.8,2025-07-27 17:27:14
54,3,3.9,2025-07-27 17:27:14
55,2,5.0,2025-07-27 17:27:14
55,3,3.7,2025-07-27 17:27:14
55,5,4.3,2025-07-27 17:27:14
55,9,3.5,2025-07-27 17:27:14
55,6,2.2,2025-07-27 17:27:14
55,1,3.0,2025-07-27 17:27:14
55,8,3.2,2025-07-27 17:27:14
56,1,3.5,2025-07-27 17:27:14
56,4,3.5,2025-07-27 17:27:14
56,9,5.0,2025-07-27 17:27:14
56,6,2.4,2025-07-27 17:27:14
56,5,4.6,2025-07-27 17:27:14
56,3,4.8,2025-07-27 17:27:14
57,7,3.2,2025-07-27 17:27:14
57,5,3.8,2025-07-27 17:27:14
57,4,1.7,2025-07-27 17:27:14
57,8,4.1,2025-07-27 17:27:14
57,3,4.5,2025-07-27 17:27:14
57,1,3.3,2025-07-27 17:27:14
57,9,3.6,2025-07-27 17:27:14
58,10,5.0,2025-07-27 17:27:14
58,2,4.3,2025-07-27 17:27:14
58,1,3.1,2025-07-27 17:27:14
58,5,3.9,2025-07-27 17:27:14
58,8,4.6,2025-07-27 17:27:14
59,4,3.0,2025-07-27 17:27:14
59,3,3.6,2025-07-27 17:27:14
59,10,3.0,2025-07-27 17:27:14
59,7,3.3,2025-07-27 17:27:14
59,6,3.6,2025-07-27 17:27:14
59,1,2.1,2025-07-27 17:27:14
59,5,4.2,2025-07-27 17:27:14
60,5,3.3,2025-07-27 17:27:14
60,7,3.6,2025-07-27 17:27:14
60,4,3.7,2025-07-27 17:27:14
60,9,4.1,2025-07-27 17:27:14
60,1,4.0,2025-07-27 17:27:14
61,8,2.9,2025-07-27 17:27:14
61,5,4.6,2025-07-27 17:27:14
61,4,4.4,2025-07-27 17:27:14
61,7,4.1,2025-07-27 17:27:14
61,6,3.2,2025-07-27 17:27:14
61,10,3.9,2025-07-27 17:27:14
61,2,4.4,2025-07-27 17:27:14
61,9,3.7,2025-07-27 17:27:14
62,7,4.5,2025-07-27 17:27:14
62,1,2.9,2025-07-27 17:27:14
62,6,2.2,2025-07-27 17:27:14
62,3,5.0,2025-07-27 17:27:14
62,2,4.3,2025-07-27 17:27:14
62,5,4.9,2025-07-27 17:27:14
63,7,5.0,2025-07-27 17:27:14
63,4,2.8,2025-07-27 17:27:14
63,1,3.5,2025-07-27 17:27:14
63,10,4.0,2025-07-27 17:27:14
63,5,4.3,2025-07-27 17:27:14
63,2,3.0,2025-07-27 17:27:14
64,3,3.4,2025-07-27 17:27:14
64,6,4.6,2025-07-27 17:27:14
64,8,3.7,2025-07-27 17:27:14
64,5,2.7,2025-07-27 17:27:14
64,9,4.9,2025-07-27 17:27:14
64,1,4.8,2025-07-27 17:27:14
64,10,4.5,2025-07-27 17:27:14
64,7,3.7,2025-07-27 17:27:14
65,4,3.4,2025-07-27 17:27:14
65,9,3.1,2025-07-27 17:27:14
65,8,3.0,2025-07-27 17:27:14
65,3,2.7,2025-07-27 17:27:14
65,7,3.1,2025-07-27 17:27:14
66,6,4.0,2025-07-27 17:27:14
66,8,4.4,2025-07-27 17:27:14
66,9,3.9,2025-07-27 17:27:14
66,1,3.3,2025-07-27 17:27:14
66,10,4.3,2025-07-27 17:27:14
66,3,3.8,2025-07-27 17:27:14
66,7,4.4,2025-07-27 17:27:14
66,5,3.1,2025-07-27 17:27:14
67,2,3.8,2025-07-27 17:27:14
67,3,3.5,2025-07-27 17:27:14
67,6,2.9,2025-07-27 17:27:14
67,10,4.0,2025-07-27 17:27:14
67,8,5.0,2025-07-27 17:27:14
67,4,3.5,2025-07-27 17:27:14
68,2,4.1,2025-07-27 17:27:14
68,3,3.7,2025-07-27 17:27:14
68,10,4.6,2025-07-27 17:27:14
68,7,5.0,2025-07-27 17:27:14
68,4,2.6,2025-07-27 17:27:14
68,9,4.6,2025-07-27 17:27:14
69,1,4.1,2025-07-27 17:27:14
69,6,4.3,2025-07-27 17:27:14
69,2,2.9,2025-07-27 17:27:14
69,9,5.0,2025-07-27 17:27:14
69,10,4.8,2025-07-27 17:27:14
69,8,3.1,2025-07-27 17:27:14
69,5,3.2,2025-07-27 17:27:14
70,8,3.5,2025-07-27 17:27:14
70,9,3.8,2025-07-27 17:27:14
70,2,4.2,2025-07-27 17:27:14
70,1,3.4,2025-07-27 17:27:14
70,10,5.0,2025-07-27 17:27:14
70,5,3.7,2025-07-27 17:27:14
70,3,3.9,2025-07-27 17:27:14
70,6,2.7,2025-07-27 17:27:14
71,10,2.7,2025-07-27 17:27:14
71,8,4.4,2025-07-27 17:27:14
71,2,4.8,2025-07-27 17:27:14
71,9,3.5,2025-07-27 17:27:14
71,6,2.7,2025-07-27 17:27:14
71,5,4.1,2025-07-27 17:27:14
71,7,2.5,2025-07-27 17:27:14
71,4,3.4,2025-07-27 17:27:14
72,10,5.0,2025-07-27 17:27:14
72,3,4.0,2025-07-27 17:27:14
72,5,2.2,2025-07-27 17:27:14
72,4,4.6,2025-07-27 17:27:14
72,1,4.5,2025-07-27 17:27:14
72,8,3.6,2025-07-27 17:27:14
72,7,4.7,2025-07-27 17:27:14
72,9,5.0,2025-07-27 17:27:14
73,8,4.1,2025-07-27 17:27:14
73,10,5.0,2025-07-27 17:27:14
73,1,4.0,2025-07-27 17:27:14
73,9,4.0,2025-07-27 17:27:14
73,6,3.7,2025-07-27 17:27:14
73,2,3.5,2025-07-27 17:27:14
73,7,4.2,2025-07-27 17:27:14
74,6,3.5,2025-07-27 17:27:14
74,4,3.3,2025-07-27 17:27:14
74,8,2.7,2025-07-27 17:27:14
74,1,4.0,2025-07-27 17:27:14
74,3,3.8,2025-07-27 17:27:14
74,10,3.7,2025-07-27 17:27:14
74,2,2.5,2025-07-27 17:27:14
75,6,3.3,2025-07-27 17:27:14
75,5,5.0,2025-07-27 17:27:14
75,8,5.0,2025-07-27 17:27:14
75,1,2.3,2025-07-27 17:27:14
75,2,5.0,2025-07-27 17:27:14
75,3,4.0,2025-07-27 17:27:14
75,4,4.0,2025-07-27 17:27:14
75,9,2.9,2025-07-27 17:27:14
76,6,2.1,2025-07-27 17:27:14
76,1,2.6,2025-07-27 17:27:14
76,10,3.6,2025-07-27 17:27:14
76,9,3.1,2025-07-27 17:27:14
76,7,4.2,2025-07-27 17:27:14
77,5,5.0,2025-07-27 17:27:14
77,1,3.8,2025-07-27 17:27:14
77,2,5.0,2025-07-27 17:27:14
77,4,3.6,2025-07-27 17:27:14
77,6,2.3,2025-07-27 17:27:14
77,9,3.7,2025-07-27 17:27:14
77,7,3.3,2025-07-27 17:27:14
77,8,3.9,2025-07-27 17:27:14
78,9,3.6,2025-07-27 17:27:14
78,2,4.2,2025-07-27 17:27:14
78,7,3.4,2025-07-27 17:27:14
78,8,4.1,2025-07-27 17:27:14
78,3,3.4,2025-07-27 17:27:14
78,6,3.3,2025-07-27 17:27:14
78,10,2.6,2025-07-27 17:27:14
78,5,5.0,2025-07-27 17:27:14
79,1,3.3,2025-07-27 17:27:14
79,3,4.6,2025-07-27 17:27:14
79,8,4.9,2025-07-27 17:27:14
79,4,2.9,2025-07-27 17:27:14
79,6,2.6,2025-07-27 17:27:14
80,4,4.7,2025-07-27 17:27:14
80,5,2.2,2025-07-27 17:27:14
80,1,5.0,2025-07-27 17:27:14
80,3,3.5,2025-07-27 17:27:14
80,10,5.0,2025-07-27 17:27:14
80,8,3.4,2025-07-27 17:27:14
81,2,3.8,2025-07-27 17:27:14
81,4,4.5,2025-07-27 17:27:14
81,8,3.4,2025-07-27 17:27:14
81,7,4.1,2025-07-27 17:27:14
81,3,2.2,2025-07-27 17:27:14
82,9,5.0,2025-07-27 17:27:14
82,10,4.9,2025-07-27 17:27:14
82,3,3.9,2025-07-27 17:27:14
82,5,2.1,2025-07-27 17:27:14
82,4,3.6,2025-07-27 17:27:14
82,1,4.4,2025-07-27 17:27:14
83,8,5.0,2025-07-27 17:27:14
83,4,3.6,2025-07-27 17:27:14
83,10,2.8,2025-07-27 17:27:14
83,2,5.0,2025-07-27 17:27:14
83,9,3.1,2025-07-27 17:27:14
83,6,2.9,2025-07-27 17:27:14
83,5,5.0,2025-07-27 17:27:14
84,8,3.6,2025-07-27 17:27:14
84,9,3.8,2025-07-27 17:27:14
84,6,3.3,2025-07-27 17:27:14
84,2,3.1,2025-07-27 17:27:14
84,7,4.4,2025-07-27 17:27:14
85,9,4.8,2025-07-27 17:27:14
85,1,4.2,2025-07-27 17:27:14
85,4,5.0,2025-07-27 17:27:14
85,2,2.4,2025-07-27 17:27:14
85,5,2.3,2025-07-27 17:27:14
85,3,3.5,2025-07-27 17:27:14
85,6,5.0,2025-07-27 17:27:14
85,8,3.6,2025-07-27 17:27:14
86,7,4.0,2025-07-27 17:27:14
86,6,4.9,2025-07-27 17:27:14
86,1,4.0,2025-07-27 17:27:14
86,4,4.0,2025-07-27 17:27:14
86,2,3.8,2025-07-27 17:27:14
86,8,4.3,2025-07-27 17:27:14
86,9,3.5,2025-07-27 17:27:14
86,5,2.8,2025-07-27 17:27:14
87,2,4.3,2025-07-27 17:27:14
87,10,2.9,2025-07-27 17:27:14
87,9,2.8,2025-07-27 17:27:14
87,6,2.4,2025-07-27 17:27:14
87,4,2.7,2025-07-27 17:27:14
87,3,4.7,2025-07-27 17:27:14
87,8,4.3,2025-07-27 17:27:14
88,3,2.6,2025-07-27 17:27:14
88,10,3.5,2025-07-27 17:27:14
88,8,4.9,2025-07-27 17:27:14
88,2,4.6,2025-07-27 17:27:14
88,1,2.7,2025-07-27 17:27:14
88,6,3.3,2025-07-27 17:27:14
88,9,3.1,2025-07-27 17:27:14
89,4,3.7,2025-07-27 17:27:14
89,5,2.8,2025-07-27 17:27:14
89,6,4.1,2025-07-27 17:27:14
89,2,3.4,2025-07-27 17:27:14
89,8,4.1,2025-07-27 17:27:14
90,9,3.1,2025-07-27 17:27:14
90,7,3.3,2025-07-27 17:27:14
90,10,3.6,2025-07-27 17:27:14
90,8,4.3,2025-07-27 17:27:14
90,1,3.2,2025-07-27 17:27:14
90,4,2.5,2025-07-27 17:27:14
91,4,3.6,2025-07-27 17:27:14
91,2,4.1,2025-07-27 17:27:14
91,3,3.4,2025-07-27 17:27:14
91,7,1.8,2025-07-27 17:27:14
91,6,3.6,2025-07-27 17:27:14
91,9,2.9,2025-07-27 17:27:14
92,4,3.3,2025-07-27 17:27:14
92,3,4.5,2025-07-27 17:27:14
92,10,3.6,2025-07-27 17:27:14
92,2,4.2,2025-07-27 17:27:14
92,9,3.4,2025-07-27 17:27:14
92,1,3.7,2025-07-27 17:27:14
92,6,3.5,2025-07-27 17:27:14
93,8,4.5,2025-07-27 17:27:14
93,6,4.1,2025-07-27 17:27:14
93,1,4.3,2025-07-27 17:27:14
93,3,4.2,2025-07-27 17:27:14
93,7,4.1,2025-07-27 17:27:14
94,10,3.3,2025-07-27 17:27:14
94,7,4.3,2025-07-27 17:27:14
94,1,2.8,2025-07-27 17:27:14
94,4,2.5,2025-07-27 17:27:14
94,9,4.4,2025-07-27 17:27:14
94,8,3.4,2025-07-27 17:27:14
94,5,3.8,2025-07-27 17:27:14
94,3,5.0,2025-07-27 17:27:14
95,9,4.3,2025-07-27 17:27:14
95,4,3.4,2025-07-27 17:27:14
95,2,3.6,2025-07-27 17:27:14
95,1,3.8,2025-07-27 17:27:14
95,8,4.3,2025-07-27 17:27:14
95,7,4.8,2025-07-27 17:27:14
96,4,2.7,2025-07-27 17:27:14
96,8,3.5,2025-07-27 17:27:14
96,10,4.0,2025-07-27 17:27:14
96,2,3.7,2025-07-27 17:27:14
96,9,3.0,2025-07-27 17:27:14
96,5,3.7,2025-07-27 17:27:14
97,3,2.3,2025-07-27 17:27:14
97,9,4.5,2025-07-27 17:27:14
97,8,3.0,2025-07-27 17:27:14
97,7,2.8,2025-07-27 17:27:14
97,5,3.5,2025-07-27 17:27:14
97,4,5.0,2025-07-27 17:27:14
97,1,3.6,2025-07-27 17:27:14
97,2,2.7,2025-07-27 17:27:14
98,5,3.0,2025-07-27 17:27:14
98,4,5.0,2025-07-27 17:27:14
98,10,5.0,2025-07-27 17:27:14
98,6,5.0,2025-07-27 17:27:14
98,9,5.0,2025-07-27 17:27:14
98,2,2.4,2025-07-27 17:27:14
98,3,3.1,2025-07-27 17:27:14
98,1,5.0,2025-07-27 17:27:14
99,4,5.0,2025-07-27 17:27:14
99,7,4.0,2025-07-27 17:27:14
99,10,3.7,2025-07-27 17:27:14
99,8,3.0,2025-07-27 17:27:14
99,9,4.1,2025-07-27 17:27:14
99,2,2.3,2025-07-27 17:27:14
99,5,3.2,2025-07-27 17:27:14
99,3,3.5,2025-07-27 17:27:14
100,5,4.1,2025-07-27 17:27:14
100,9,3.4,2025-07-27 17:27:14
